Time,Light_sensor_1,Light_sensor_2
426,56,60
427,56,60
428,56,60
429,54,60
430,53,57
431,52,56
432,50,54
433,50,54
434,51,53
435,51,52
436,48,49
437,45,45
438,39,40
439,33,33
440,26,27
441,20,19
442,14,14
443,10,11
444,8,8
445,6,3
446,4,4
447,3,3
448,4,5
449,2,2
450,2,2
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,0,0
459,1,0
460,0,1
461,0,0
462,1,0
463,0,1
464,1,2
465,0,0
466,0,0
467,0,0
468,1,1
469,1,1
470,0,1
471,1,1
472,0,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,2,1
479,2,0
480,2,2
481,2,2
482,4,3
483,3,2
484,2,2
485,4,2
486,4,2
487,5,2
488,5,3
489,6,3
490,7,3
491,8,4
492,9,4
493,11,5
494,12,6
495,14,6
496,17,8
497,18,8
498,21,10
499,24,12
500,26,12
501,30,14
502,34,16
503,38,18
504,41,20
505,43,22
506,46,24
507,49,25
508,52,27
509,54,27
510,56,27
511,58,27
512,62,24
513,63,22
514,65,20
515,66,19
516,68,19
517,69,19
518,70,20
519,69,21
520,69,23
521,68,29
522,68,33
523,68,39
524,67,45
525,67,51
526,65,56
527,65,60
528,65,64
529,64,65
530,63,66
531,62,67
532,60,68
533,60,69
534,60,70
535,59,70
536,58,70
537,58,70
538,58,70
539,59,69
540,61,67
541,61,64
542,61,59
543,59,56
544,59,53
545,58,51
546,58,49
547,57,48
548,56,48
549,54,48
550,53,48
551,52,47
552,53,49
553,54,51
554,54,51
555,54,51
556,55,51
557,56,52
558,57,52
559,58,52
560,58,52
561,60,58
562,62,68
563,63,72
564,64,73
565,64,73
566,65,72
567,67,74
568,68,75
569,67,75
570,66,73
571,66,74
572,67,75
573,68,75
574,67,74
575,66,73
576,66,72
577,66,72
578,66,70
579,68,71
580,67,71
581,67,72
582,67,72
583,67,72
584,67,72
585,64,69
586,60,63
587,51,49
588,34,32
589,22,20
590,13,13
591,9,9
592,6,6
593,4,4
594,4,3
595,2,2
596,1,1
597,1,1
598,1,1
599,0,0
600,0,0
601,0,0
602,0,0
603,0,0
604,0,0
605,0,0
606,0,0
607,0,0
608,0,0
609,0,0
610,0,0
611,0,0
612,0,0
613,0,0
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,0
628,0,0
629,0,1
630,1,1
631,2,2
632,1,1
633,1,1
634,1,1
635,2,1
636,2,2
637,3,2
638,3,2
639,4,2
640,4,2
641,5,2
642,6,3
643,7,3
644,8,3
645,10,3
646,11,0
647,13,3
648,14,3
649,16,6
650,18,4
651,20,5
652,22,6
653,24,7
654,26,8
655,27,10
656,29,11
657,30,12
658,31,14
659,33,16
660,35,17
661,38,20
662,42,23
663,47,27
664,52,35
665,58,41
666,62,49
667,64,53
668,65,56
669,67,57
670,67,57
671,68,55
672,69,51
673,69,46
674,68,40
675,67,36
676,66,33
677,65,31
678,64,30
679,64,29
680,64,29
681,63,33
682,63,34
683,62,38
684,62,41
685,62,43
686,62,45
687,62,45
688,61,45
689,60,44
690,60,45
691,60,45
692,60,46
693,59,46
694,58,46
695,58,47
696,59,49
697,59,51
698,60,58
699,62,62
700,62,64
701,61,64
702,61,64
703,60,62
704,60,62
705,60,63
706,61,63
707,61,62
708,62,62
709,61,62
710,62,65
711,65,73
712,66,75
713,66,75
714,67,76
715,68,76
716,69,75
717,69,75
718,68,73
719,68,74
720,68,75
721,68,74
722,68,74
723,67,73
724,67,72
725,67,72
726,68,71
727,69,71
728,68,71
729,68,71
730,68,72
731,67,70
732,63,67
733,55,56
734,28,26
735,14,13
736,9,9
737,7,8
738,5,4
739,3,3
740,1,2
741,1,1
742,1,1
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,1,0
775,1,1
776,2,2
777,1,1
778,1,1
779,1,2
780,2,1
781,2,2
782,3,2
783,3,2
784,4,3
785,4,3
